/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration     2706/  500000 | consumed samples:        26448 | elapsed time per iteration (ms): 779.1 | learning rate: 3.874E-05 | global batch size:     8 | lm loss: 2.433240E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2707/  500000 | consumed samples:        26456 | elapsed time per iteration (ms): 665.7 | learning rate: 3.875E-05 | global batch size:     8 | lm loss: 2.371611E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2708/  500000 | consumed samples:        26464 | elapsed time per iteration (ms): 502.6 | learning rate: 3.877E-05 | global batch size:     8 | lm loss: 2.527974E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2709/  500000 | consumed samples:        26472 | elapsed time per iteration (ms): 641.4 | learning rate: 3.878E-05 | global batch size:     8 | lm loss: 2.397614E+00 | loss scale: 1.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2710/  500000 | consumed samples:        26480 | elapsed time per iteration (ms): 621.2 | learning rate: 3.879E-05 | global batch size:     8 | lm loss: 2.379151E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2711/  500000 | consumed samples:        26488 | elapsed time per iteration (ms): 587.0 | learning rate: 3.880E-05 | global batch size:     8 | lm loss: 2.428331E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2712/  500000 | consumed samples:        26496 | elapsed time per iteration (ms): 623.9 | learning rate: 3.881E-05 | global batch size:     8 | lm loss: 2.418725E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2713/  500000 | consumed samples:        26504 | elapsed time per iteration (ms): 565.8 | learning rate: 3.882E-05 | global batch size:     8 | lm loss: 2.442490E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2714/  500000 | consumed samples:        26512 | elapsed time per iteration (ms): 588.2 | learning rate: 3.884E-05 | global batch size:     8 | lm loss: 2.411866E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2715/  500000 | consumed samples:        26520 | elapsed time per iteration (ms): 708.1 | learning rate: 3.885E-05 | global batch size:     8 | lm loss: 2.415833E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2716/  500000 | consumed samples:        26528 | elapsed time per iteration (ms): 656.0 | learning rate: 3.886E-05 | global batch size:     8 | lm loss: 2.397276E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2717/  500000 | consumed samples:        26536 | elapsed time per iteration (ms): 599.0 | learning rate: 3.887E-05 | global batch size:     8 | lm loss: 2.444015E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2718/  500000 | consumed samples:        26544 | elapsed time per iteration (ms): 855.0 | learning rate: 3.888E-05 | global batch size:     8 | lm loss: 2.402461E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2719/  500000 | consumed samples:        26552 | elapsed time per iteration (ms): 655.6 | learning rate: 3.889E-05 | global batch size:     8 | lm loss: 2.520834E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2720/  500000 | consumed samples:        26560 | elapsed time per iteration (ms): 519.1 | learning rate: 3.891E-05 | global batch size:     8 | lm loss: 2.430891E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2721/  500000 | consumed samples:        26568 | elapsed time per iteration (ms): 602.2 | learning rate: 3.892E-05 | global batch size:     8 | lm loss: 2.387818E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2722/  500000 | consumed samples:        26576 | elapsed time per iteration (ms): 660.5 | learning rate: 3.893E-05 | global batch size:     8 | lm loss: 2.432067E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2723/  500000 | consumed samples:        26584 | elapsed time per iteration (ms): 529.0 | learning rate: 3.894E-05 | global batch size:     8 | lm loss: 2.565497E+00 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2724/  500000 | consumed samples:        26592 | elapsed time per iteration (ms): 619.4 | learning rate: 3.895E-05 | global batch size:     8 | lm loss: 2.459187E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2725/  500000 | consumed samples:        26600 | elapsed time per iteration (ms): 534.0 | learning rate: 3.896E-05 | global batch size:     8 | lm loss: 2.398358E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2726/  500000 | consumed samples:        26608 | elapsed time per iteration (ms): 630.3 | learning rate: 3.898E-05 | global batch size:     8 | lm loss: 2.442347E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2727/  500000 | consumed samples:        26616 | elapsed time per iteration (ms): 670.4 | learning rate: 3.899E-05 | global batch size:     8 | lm loss: 2.530298E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2728/  500000 | consumed samples:        26624 | elapsed time per iteration (ms): 495.6 | learning rate: 3.900E-05 | global batch size:     8 | lm loss: 2.394454E+00 | loss scale: 1.0 | grad norm: 0.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2729/  500000 | consumed samples:        26632 | elapsed time per iteration (ms): 794.0 | learning rate: 3.901E-05 | global batch size:     8 | lm loss: 2.430026E+00 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2730/  500000 | consumed samples:        26640 | elapsed time per iteration (ms): 585.5 | learning rate: 3.902E-05 | global batch size:     8 | lm loss: 2.492185E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2731/  500000 | consumed samples:        26648 | elapsed time per iteration (ms): 530.6 | learning rate: 3.904E-05 | global batch size:     8 | lm loss: 2.566147E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2732/  500000 | consumed samples:        26656 | elapsed time per iteration (ms): 731.3 | learning rate: 3.905E-05 | global batch size:     8 | lm loss: 2.478703E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2733/  500000 | consumed samples:        26664 | elapsed time per iteration (ms): 575.0 | learning rate: 3.906E-05 | global batch size:     8 | lm loss: 2.369308E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2734/  500000 | consumed samples:        26672 | elapsed time per iteration (ms): 512.5 | learning rate: 3.907E-05 | global batch size:     8 | lm loss: 2.457598E+00 | loss scale: 1.0 | grad norm: 0.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2735/  500000 | consumed samples:        26680 | elapsed time per iteration (ms): 825.3 | learning rate: 3.908E-05 | global batch size:     8 | lm loss: 2.503012E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2736/  500000 | consumed samples:        26688 | elapsed time per iteration (ms): 505.3 | learning rate: 3.909E-05 | global batch size:     8 | lm loss: 2.431953E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2737/  500000 | consumed samples:        26696 | elapsed time per iteration (ms): 642.4 | learning rate: 3.911E-05 | global batch size:     8 | lm loss: 2.464858E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2738/  500000 | consumed samples:        26704 | elapsed time per iteration (ms): 590.5 | learning rate: 3.912E-05 | global batch size:     8 | lm loss: 2.473312E+00 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2739/  500000 | consumed samples:        26712 | elapsed time per iteration (ms): 599.4 | learning rate: 3.913E-05 | global batch size:     8 | lm loss: 2.418542E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2740/  500000 | consumed samples:        26720 | elapsed time per iteration (ms): 630.8 | learning rate: 3.914E-05 | global batch size:     8 | lm loss: 2.414756E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2741/  500000 | consumed samples:        26728 | elapsed time per iteration (ms): 494.8 | learning rate: 3.915E-05 | global batch size:     8 | lm loss: 2.464601E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2742/  500000 | consumed samples:        26736 | elapsed time per iteration (ms): 741.0 | learning rate: 3.916E-05 | global batch size:     8 | lm loss: 2.496297E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2743/  500000 | consumed samples:        26744 | elapsed time per iteration (ms): 613.7 | learning rate: 3.918E-05 | global batch size:     8 | lm loss: 2.403049E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2744/  500000 | consumed samples:        26752 | elapsed time per iteration (ms): 597.8 | learning rate: 3.919E-05 | global batch size:     8 | lm loss: 2.427542E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2745/  500000 | consumed samples:        26760 | elapsed time per iteration (ms): 697.4 | learning rate: 3.920E-05 | global batch size:     8 | lm loss: 2.470031E+00 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2746/  500000 | consumed samples:        26768 | elapsed time per iteration (ms): 638.4 | learning rate: 3.921E-05 | global batch size:     8 | lm loss: 2.388751E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2747/  500000 | consumed samples:        26776 | elapsed time per iteration (ms): 625.8 | learning rate: 3.922E-05 | global batch size:     8 | lm loss: 2.396794E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2748/  500000 | consumed samples:        26784 | elapsed time per iteration (ms): 839.9 | learning rate: 3.923E-05 | global batch size:     8 | lm loss: 2.434748E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2749/  500000 | consumed samples:        26792 | elapsed time per iteration (ms): 514.0 | learning rate: 3.925E-05 | global batch size:     8 | lm loss: 2.406158E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2750/  500000 | consumed samples:        26800 | elapsed time per iteration (ms): 690.1 | learning rate: 3.926E-05 | global batch size:     8 | lm loss: 2.441883E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2751/  500000 | consumed samples:        26808 | elapsed time per iteration (ms): 492.5 | learning rate: 3.927E-05 | global batch size:     8 | lm loss: 2.467912E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2752/  500000 | consumed samples:        26816 | elapsed time per iteration (ms): 658.4 | learning rate: 3.928E-05 | global batch size:     8 | lm loss: 2.410060E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2753/  500000 | consumed samples:        26824 | elapsed time per iteration (ms): 592.7 | learning rate: 3.929E-05 | global batch size:     8 | lm loss: 2.401549E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2754/  500000 | consumed samples:        26832 | elapsed time per iteration (ms): 498.6 | learning rate: 3.930E-05 | global batch size:     8 | lm loss: 2.522031E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2755/  500000 | consumed samples:        26840 | elapsed time per iteration (ms): 830.7 | learning rate: 3.932E-05 | global batch size:     8 | lm loss: 2.495806E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2756/  500000 | consumed samples:        26848 | elapsed time per iteration (ms): 508.1 | learning rate: 3.933E-05 | global batch size:     8 | lm loss: 2.529236E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2757/  500000 | consumed samples:        26856 | elapsed time per iteration (ms): 700.9 | learning rate: 3.934E-05 | global batch size:     8 | lm loss: 2.425177E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
